
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
          1,400   9%    1.53kB/s    0:00:08           14,529 100%   15.84kB/s    0:00:00 (xfr#769, to-chk=487/2023)
logs/P109/2022-09-30/index.shtml
          1,400   8%    1.53kB/s    0:00:10           16,914 100%   18.43kB/s    0:00:00 (xfr#770, to-chk=486/2023)
map/index.shtml
            481 100%    0.52kB/s    0:00:00              481 100%    0.52kB/s    0:00:00 (xfr#771, to-chk=485/2023)
map/map.shtml
            700   5%    0.76kB/s    0:00:15           12,404 100%   13.50kB/s    0:00:00 (xfr#772, to-chk=484/2023)
operations/operation-manual.pdf
          3,832   0%    3.05kB/s    1:20:10            7,664   0%    6.10kB/s    0:40:04       14,688,034 100%   10.11MB/s    0:00:01 (xfr#773, to-chk=483/2023)
prepare/delegation-1.png
            700   0%    4.27kB/s    0:00:39          170,941 100%    1.01MB/s    0:00:00 (xfr#774, to-chk=482/2023)
prepare/delegation-2.png
            700   0%    4.19kB/s    0:01:03          267,325 100%    1.55MB/s    0:00:00 (xfr#775, to-chk=481/2023)
prepare/delegation-3.png
            700   0%    4.14kB/s    0:00:50          209,851 100%    1.21MB/s    0:00:00 (xfr#776, to-chk=480/2023)
prepare/delegation-4.png
            700   0%    4.09kB/s    0:00:52          215,146 100%    1.22MB/s    0:00:00 (xfr#777, to-chk=479/2023)
prepare/index.shtml
            700  21%    4.04kB/s    0:00:00            3,213 100%   18.57kB/s    0:00:00 (xfr#778, to-chk=478/2023)
programs/.htaccess
            160 100%    0.92kB/s    0:00:00              160 100%    0.92kB/s    0:00:00 (xfr#779, to-chk=477/2023)
programs/P093/LSO22-P93-001.pdf
            720   0%    2.84kB/s    0:03:03          520,867 100%    1.99MB/s    0:00:00 (xfr#780, to-chk=458/2023)
programs/P093/LSO22-P93-002.pdf
            700   0%    2.72kB/s    0:01:06          183,164 100%  707.00kB/s    0:00:00 (xfr#781, to-chk=457/2023)
programs/P093/LSO22-P93-003.pdf
          4,016   0%   12.99kB/s    0:20:42       16,143,612 100%   32.01MB/s    0:00:00 (xfr#782, to-chk=456/2023)
programs/P093/LSO22-P93-004.pdf
            700   0%    1.42kB/s    0:05:07          436,186 100%  878.27kB/s    0:00:00 (xfr#783, to-chk=455/2023)
programs/P093/LSO22-P93-005.pdf
            768   0%    1.35kB/s    0:07:15          590,442 100%    1.01MB/s    0:00:00 (xfr#784, to-chk=454/2023)
programs/P093/LSO22-P93-006.pdf
            700   0%    1.22kB/s    0:05:52          428,861 100%  741.26kB/s    0:00:00 (xfr#785, to-chk=453/2023)
programs/P093/LSO22-P93-007.pdf
          1,264   0%    2.17kB/s    0:12:19        1,608,385 100%    2.64MB/s    0:00:00 (xfr#786, to-chk=452/2023)
programs/P093/LSO22-P93-008.pdf
            880   0%    1.44kB/s    0:09:05          785,663 100%    1.24MB/s    0:00:00 (xfr#787, to-chk=451/2023)
programs/P093/LSO22-P93-009.pdf
            700   0%    1.13kB/s    0:06:42          453,817 100%  722.97kB/s    0:00:00 (xfr#788, to-chk=450/2023)
programs/P093/LSO22-P93-010.pdf
            700   0%    1.11kB/s    0:03:44          250,591 100%  396.63kB/s    0:00:00 (xfr#789, to-chk=449/2023)
programs/P093/LSO22-P93-011.pdf
            700   0%    1.11kB/s    0:02:05          139,941 100%  220.78kB/s    0:00:00 (xfr#790, to-chk=448/2023)
programs/P093/LSO22-P93-012.pdf
          1,344   0%    1.56kB/s    0:19:25        1,818,720 100%    2.01MB/s    0:00:00 (xfr#791, to-chk=447/2023)
programs/P093/LSO22-P93-013.pdf
            992   0%    1.12kB/s    0:14:50          996,484 100%    1.08MB/s    0:00:00 (xfr#792, to-chk=446/2023)
programs/P093/LSO22-P93-014.pdf
            700   0%    0.78kB/s    0:08:06          377,892 100%  416.52kB/s    0:00:00 (xfr#793, to-chk=445/2023)
programs/P093/LSO22-P93-015.pdf
            700   0%    0.77kB/s    0:04:22          203,386 100%  223.42kB/s    0:00:00 (xfr#794, to-chk=444/2023)
programs/P093/P93-ddt.shtml
            700  81%    0.77kB/s    0:00:00              856 100%    0.94kB/s    0:00:00 (xfr#795, to-chk=443/2023)
programs/P093/P93-programs.shtml
            700   9%    0.77kB/s    0:00:09            7,650 100%    8.39kB/s    0:00:00 (xfr#796, to-chk=442/2023)
programs/P093/index.shtml
            420 100%    0.46kB/s    0:00:00              420 100%    0.46kB/s    0:00:00 (xfr#797, to-chk=441/2023)
programs/P094/2014.07.22_MPG_with_ProgIDs_ForRoland.pdf
            700   1%    0.77kB/s    0:00:55           43,584 100%   47.77kB/s    0:00:00 (xfr#798, to-chk=440/2023)
programs/P094/P94-9001.pdf
            760   0%    0.83kB/s    0:11:38          581,002 100%  629.73kB/s    0:00:00 (xfr#799, to-chk=439/2023)
programs/P094/P94-9002.pdf
            700   0%    0.76kB/s    0:05:30          250,923 100%  270.76kB/s    0:00:00 (xfr#800, to-chk=438/2023)
programs/P094/P94-9003.pdf
            700   0%    0.75kB/s    0:09:21          424,123 100%  454.15kB/s    0:00:00 (xfr#801, to-chk=437/2023)
programs/P094/P94-9004.pdf
            700   0%    0.75kB/s    0:08:50          397,459 100%  423.28kB/s    0:00:00 (xfr#802, to-chk=436/2023)
programs/P094/P94-9005.pdf
            700   0%    0.74kB/s    0:09:30          424,694 100%  449.83kB/s    0:00:00 (xfr#803, to-chk=435/2023)
programs/P094/P94-9006.pdf
          1,256   0%    1.19kB/s    0:22:16            2,512   0%    2.37kB/s    0:11:07        1,586,323 100%    1.44MB/s    0:00:01 (xfr#804, to-chk=434/2023)
programs/P094/P94-9007.pdf
          1,248   0%   55.40kB/s    0:00:28        1,569,546 100%   38.38MB/s    0:00:00 (xfr#805, to-chk=433/2023)
programs/P094/P94-9008.pdf
          1,048   0%   18.95kB/s    0:00:58        1,103,054 100%   15.47MB/s    0:00:00 (xfr#806, to-chk=432/2023)
programs/P094/P94-9009.pdf
          2,120   0%   29.58kB/s    0:02:32        4,498,425 100%   33.78MB/s    0:00:00 (xfr#807, to-chk=431/2023)
programs/P094/P94-9010.pdf
            700   0%    2.79kB/s    0:00:42          118,860 100%  469.94kB/s    0:00:00 (xfr#808, to-chk=430/2023)
programs/P094/P94-9011.pdf
            700   0%    2.75kB/s    0:02:02          337,855 100%    1.28MB/s    0:00:00 (xfr#809, to-chk=429/2023)
programs/P094/P94-9012.pdf
            720   0%    2.76kB/s    0:03:08          521,213 100%    1.91MB/s    0:00:00 (xfr#810, to-chk=428/2023)
programs/P094/P94-9013.pdf
            700   0%    2.62kB/s    0:01:08          179,022 100%  664.74kB/s    0:00:00 (xfr#811, to-chk=427/2023)
programs/P094/P94-9014.pdf
            776   0%    2.85kB/s    0:03:33          608,876 100%    2.13MB/s    0:00:00 (xfr#812, to-chk=426/2023)
programs/P094/P94-9015.pdf
            700   1%    2.50kB/s    0:00:18           46,088 100%  164.26kB/s    0:00:00 (xfr#813, to-chk=425/2023)
programs/P094/P94-9032A.txt
            700  51%    2.49kB/s    0:00:00            1,354 100%    4.83kB/s    0:00:00 (xfr#814, to-chk=424/2023)
programs/P094/P94-ddt.shtml
            700  75%    2.49kB/s    0:00:00              930 100%    3.30kB/s    0:00:00 (xfr#815, to-chk=423/2023)
programs/P094/P94-programs.shtml
            700   6%    2.49kB/s    0:00:04           10,766 100%   38.23kB/s    0:00:00 (xfr#816, to-chk=422/2023)
programs/P094/index.shtml
            420 100%    1.49kB/s    0:00:00              420 100%    1.49kB/s    0:00:00 (xfr#817, to-chk=421/2023)
programs/P095/CN2015A-41.pdf
          1,080   0%    3.79kB/s    0:05:09        1,176,097 100%    3.83MB/s    0:00:00 (xfr#818, to-chk=420/2023)
programs/P095/CN2015A-49.pdf
            700   0%    2.33kB/s    0:02:03          287,153 100%  941.02kB/s    0:00:00 (xfr#819, to-chk=419/2023)
programs/P095/CN2015A-74.pdf
            700   0%    2.29kB/s    0:02:08          295,153 100%  951.27kB/s    0:00:00 (xfr#820, to-chk=418/2023)
programs/P095/CN2015A-86.pdf
          1,208   0%    2.59kB/s    0:09:30        1,476,872 100%    2.97MB/s    0:00:00 (xfr#821, to-chk=417/2023)
programs/P095/CN2015A-97.pdf
            700   0%    1.43kB/s    0:04:35          396,017 100%  802.36kB/s    0:00:00 (xfr#822, to-chk=416/2023)
programs/P095/P95-9001.pdf
            700   0%    1.41kB/s    0:04:52          413,657 100%  827.79kB/s    0:00:00 (xfr#823, to-chk=415/2023)
programs/P095/P95-9002.pdf
            700   0%    1.40kB/s    0:02:59          250,987 100%  497.17kB/s    0:00:00 (xfr#824, to-chk=414/2023)
programs/P095/P95-9003.pdf
            700   0%    1.38kB/s    0:02:01          168,333 100%  331.43kB/s    0:00:00 (xfr#825, to-chk=413/2023)
programs/P095/P95-9004.pdf
            752   0%    1.47kB/s    0:06:28          574,312 100%    1.09MB/s    0:00:00 (xfr#826, to-chk=412/2023)
programs/P095/P95-9005.pdf
          1,080   0%    2.08kB/s    0:09:27        1,182,554 100%    2.16MB/s    0:00:00 (xfr#827, to-chk=411/2023)
programs/P095/P95-9006.pdf
            700   0%    1.31kB/s    0:04:04          319,837 100%  592.68kB/s    0:00:00 (xfr#828, to-chk=410/2023)
programs/P095/P95-9007.pdf
            760   0%    1.40kB/s    0:06:52          579,623 100%    1.03MB/s    0:00:00 (xfr#829, to-chk=409/2023)
programs/P095/P95-9019.pdf
          1,312   0%    2.08kB/s    0:13:46        1,722,737 100%    2.58MB/s    0:00:00 (xfr#830, to-chk=408/2023)
programs/P095/P95-9020.pdf
            700   0%    1.07kB/s    0:01:32           99,755 100%  152.69kB/s    0:00:00 (xfr#831, to-chk=407/2023)
programs/P095/P95-chini.pdf
            700   0%    1.07kB/s    0:03:56          253,610 100%  385.17kB/s    0:00:00 (xfr#832, to-chk=406/2023)
programs/P095/P95-ddt.shtml
            700  71%    1.06kB/s    0:00:00              985 100%    1.50kB/s    0:00:00 (xfr#833, to-chk=405/2023)
programs/P095/P95-programs.shtml
            700   6%    1.06kB/s    0:00:10           11,434 100%   17.37kB/s    0:00:00 (xfr#834, to-chk=404/2023)
programs/P095/index.shtml
            420 100%    0.64kB/s    0:00:00              420 100%    0.64kB/s    0:00:00 (xfr#835, to-chk=403/2023)
programs/P095/programs.zip
          2,840   0%    4.29kB/s    0:31:20        8,078,284 100%   10.58MB/s    0:00:00 (xfr#836, to-chk=402/2023)
programs/P095/chile/MPG22_2015A_allocations.pdf
            700   1%    0.94kB/s    0:00:57           55,000 100%   73.78kB/s    0:00:00 (xfr#837, to-chk=400/2023)
programs/P096/P96-ddt.shtml
            700  76%    0.93kB/s    0:00:00              912 100%    1.22kB/s    0:00:00 (xfr#838, to-chk=399/2023)
programs/P096/P96-programs-body.htm
            700   4%    0.93kB/s    0:00:16           16,258 100%   21.57kB/s    0:00:00 (xfr#839, to-chk=398/2023)
programs/P096/P96-programs.shtml
            700  73%    0.92kB/s    0:00:00              951 100%    1.25kB/s    0:00:00 (xfr#840, to-chk=397/2023)
programs/P096/index.shtml
            420 100%    0.55kB/s    0:00:00              420 100%    0.55kB/s    0:00:00 (xfr#841, to-chk=396/2023)
programs/P096/proposals/.htaccess
            132 100%    0.17kB/s    0:00:00              132 100%    0.17kB/s    0:00:00 (xfr#842, to-chk=394/2023)
programs/P096/proposals/9001.pdf
            700   0%    0.91kB/s    0:08:01          439,856 100%  571.21kB/s    0:00:00 (xfr#843, to-chk=393/2023)
programs/P096/proposals/9002.pdf
          1,208   0%    1.48kB/s    0:16:29        1,464,190 100%    1.71MB/s    0:00:00 (xfr#844, to-chk=392/2023)
programs/P096/proposals/9003.pdf
            744   0%    0.89kB/s    0:10:25          555,463 100%  656.71kB/s    0:00:00 (xfr#845, to-chk=391/2023)
programs/P096/proposals/9004.pdf
            768   0%    0.91kB/s    0:11:02          600,577 100%  702.40kB/s    0:00:00 (xfr#846, to-chk=390/2023)
programs/P096/proposals/9005.pdf
            840   0%    0.98kB/s    0:12:01          708,235 100%  817.54kB/s    0:00:00 (xfr#847, to-chk=389/2023)
programs/P096/proposals/9006.pdf
          1,320   0%    1.52kB/s    0:19:15        1,758,213 100%    1.93MB/s    0:00:00 (xfr#848, to-chk=388/2023)
programs/P096/proposals/9007.pdf
            700   0%    0.78kB/s    0:06:05          287,500 100%  320.87kB/s    0:00:00 (xfr#849, to-chk=387/2023)
programs/P096/proposals/9008.pdf
            700   0%    0.78kB/s    0:05:36          262,976 100%  292.16kB/s    0:00:00 (xfr#850, to-chk=386/2023)
programs/P096/proposals/9009.pdf
            700   0%    0.71kB/s    0:08:11          348,493 100%  350.85kB/s    0:00:00 (xfr#851, to-chk=385/2023)
programs/P096/proposals/9016.pdf
            700   0%    0.70kB/s    0:09:11          388,395 100%  388.62kB/s    0:00:00 (xfr#852, to-chk=384/2023)
programs/P096/proposals/9017.pdf
            888   0%    0.89kB/s    0:14:51          790,457 100%  781.31kB/s    0:00:00 (xfr#853, to-chk=383/2023)
programs/P096/proposals/9018.pdf
            700   0%    0.69kB/s    0:09:18          386,476 100%  379.31kB/s    0:00:00 (xfr#854, to-chk=382/2023)
programs/P096/proposals/9019.pdf
            700   0%    0.69kB/s    0:07:21          276,500  91%  270.02kB/s    0:00:00          303,536 100%  296.42kB/s    0:00:01 (xfr#855, to-chk=381/2023)
programs/P096/proposals/9020.pdf
            944   0%  460.94kB/s    0:00:01          903,414 100%   66.27MB/s    0:00:00 (xfr#856, to-chk=380/2023)
programs/P096/proposals/9021.pdf
            700   0%   48.83kB/s    0:00:03          170,574 100%   10.17MB/s    0:00:00 (xfr#857, to-chk=379/2023)
programs/P096/proposals/brazil.pdf
            700   3%   40.21kB/s    0:00:00           23,157 100%    1.30MB/s    0:00:00 (xfr#858, to-chk=378/2023)
programs/P097/P97-ddt.shtml
            700  76%   40.21kB/s    0:00:00              912 100%   52.39kB/s    0:00:00 (xfr#859, to-chk=377/2023)
programs/P097/P97-programs-body.htm
            700   3%   37.98kB/s    0:00:00           17,772 100%  964.19kB/s    0:00:00 (xfr#860, to-chk=376/2023)
programs/P097/P97-programs.shtml
            700  73%   37.98kB/s    0:00:00              957 100%   51.92kB/s    0:00:00 (xfr#861, to-chk=375/2023)
programs/P097/index.shtml
            420 100%   22.79kB/s    0:00:00              420 100%   22.79kB/s    0:00:00 (xfr#862, to-chk=374/2023)
programs/P097/proposals/.htaccess
            132 100%    6.78kB/s    0:00:00              132 100%    6.78kB/s    0:00:00 (xfr#863, to-chk=372/2023)
programs/P097/proposals/9001.pdf
          1,056   0%   49.11kB/s    0:00:22        1,122,133 100%   30.58MB/s    0:00:00 (xfr#864, to-chk=371/2023)
programs/P097/proposals/9002.pdf
            880   0%    4.75kB/s    0:02:43          775,824 100%    3.89MB/s    0:00:00 (xfr#865, to-chk=370/2023)
programs/P097/proposals/9003.pdf
          1,408   0%    7.16kB/s    0:04:38        1,992,793 100%    8.76MB/s    0:00:00 (xfr#866, to-chk=369/2023)
programs/P097/proposals/9004.pdf
            700   0%    3.12kB/s    0:01:04          201,284 100%  889.44kB/s    0:00:00 (xfr#867, to-chk=368/2023)
programs/P097/proposals/9005.pdf
          1,080   0%    4.73kB/s    0:04:07        1,171,606 100%    4.69MB/s    0:00:00 (xfr#868, to-chk=367/2023)
programs/P097/proposals/9006.pdf
            700   0%    2.85kB/s    0:02:52          491,615 100%    1.91MB/s    0:00:00 (xfr#869, to-chk=366/2023)
programs/P097/proposals/9007.pdf
          1,056   0%    4.16kB/s    0:04:28        1,116,698 100%    4.08MB/s    0:00:00 (xfr#870, to-chk=365/2023)
programs/P097/proposals/9008.pdf
            888   0%    2.71kB/s    0:04:51          791,188 100%    2.29MB/s    0:00:00 (xfr#871, to-chk=364/2023)
programs/P097/proposals/9009.pdf
            700   0%    2.07kB/s    0:01:56          240,701 100%  705.88kB/s    0:00:00 (xfr#872, to-chk=363/2023)
programs/P097/proposals/9014.pdf
            936   0%    2.72kB/s    0:05:24          882,712 100%    2.43MB/s    0:00:00 (xfr#873, to-chk=362/2023)
programs/P097/proposals/9015.pdf
            888   0%    2.49kB/s    0:05:16          790,260 100%    2.11MB/s    0:00:00 (xfr#874, to-chk=361/2023)
programs/P097/proposals/9016.pdf
          1,208   0%    3.28kB/s    0:07:29        1,474,816 100%    3.72MB/s    0:00:00 (xfr#875, to-chk=360/2023)
programs/P097/proposals/9017.pdf
            700   0%    1.80kB/s    0:01:51          201,889 100%  516.12kB/s    0:00:00 (xfr#876, to-chk=359/2023)
programs/P097/proposals/9018.pdf
            700   0%    1.78kB/s    0:04:37          494,705 100%    1.21MB/s    0:00:00 (xfr#877, to-chk=358/2023)
programs/P097/proposals/9019.pdf
          1,280   0%    3.05kB/s    0:09:00        1,649,830 100%    3.66MB/s    0:00:00 (xfr#878, to-chk=357/2023)
programs/P097/proposals/9032A.pdf
          1,048   0%    2.36kB/s    0:07:48        1,107,841 100%    2.37MB/s    0:00:00 (xfr#879, to-chk=356/2023)
programs/P097/proposals/9032D.pdf
            700   2%    1.53kB/s    0:00:21           33,911 100%   74.09kB/s    0:00:00 (xfr#880, to-chk=355/2023)
programs/P097/proposals/GJ1132.pdf
            700   1%    1.53kB/s    0:00:43           66,540 100%  144.72kB/s    0:00:00 (xfr#881, to-chk=354/2023)
programs/P097/proposals/P97-programmes.shtml
              8 100%    0.02kB/s    0:00:00                8 100%    0.02kB/s    0:00:00 (xfr#882, to-chk=353/2023)
programs/P097/proposals/additional_material_9004.pdf
            984   0%    2.13kB/s    0:07:38          977,759 100%    2.01MB/s    0:00:00 (xfr#883, to-chk=352/2023)
programs/P098/index.shtml
            427 100%    0.90kB/s    0:00:00              427 100%    0.90kB/s    0:00:00 (xfr#884, to-chk=351/2023)
programs/P098/programmes-2.2m-P98.htm
            700   4%    1.47kB/s    0:00:10           15,472 100%   32.56kB/s    0:00:00 (xfr#885, to-chk=350/2023)
programs/P098/programmes-2.2m-P98.shtml
            700  73%    1.47kB/s    0:00:00              955 100%    2.01kB/s    0:00:00 (xfr#886, to-chk=349/2023)
programs/P098/proposals/.htaccess
            132 100%    0.28kB/s    0:00:00              132 100%    0.28kB/s    0:00:00 (xfr#887, to-chk=347/2023)
programs/P098/proposals/9001.pdf
          1,352   0%    2.83kB/s    0:10:52        1,845,337 100%    3.59MB/s    0:00:00 (xfr#888, to-chk=346/2023)
programs/P098/proposals/9002.pdf
          2,160   0%    3.61kB/s    0:21:37        4,688,431 100%    7.25MB/s    0:00:00 (xfr#889, to-chk=345/2023)
programs/P098/proposals/9003.pdf
            944   0%    1.49kB/s    0:10:01          896,486 100%    1.37MB/s    0:00:00 (xfr#890, to-chk=344/2023)
programs/P098/proposals/9004.pdf
            912   0%    1.42kB/s    0:09:51          842,339 100%    1.27MB/s    0:00:00 (xfr#891, to-chk=343/2023)
programs/P098/proposals/9005.pdf
            912   0%    1.41kB/s    0:09:54          836,676 100%    1.25MB/s    0:00:00 (xfr#892, to-chk=342/2023)
programs/P098/proposals/9006.pdf
          1,000   0%    1.52kB/s    0:10:56        1,000,562 100%    1.47MB/s    0:00:00 (xfr#893, to-chk=341/2023)
programs/P098/proposals/9007.pdf
            700   0%    1.05kB/s    0:03:50          243,924 100%  367.04kB/s    0:00:00 (xfr#894, to-chk=340/2023)
